
Gurobi 9.0.2 (linux64, Python) logging started Fri Jun 12 14:52:37 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value Gpy_s15.log
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 16493 rows, 2314658 columns and 10785772 nonzeros
Model fingerprint: 0xa1e4395e
Variable types: 0 continuous, 2314658 integer (2314658 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [3e+01, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 29899.686430
Presolve removed 1362 rows and 468870 columns (presolve time = 5s) ...
Presolve removed 1362 rows and 468870 columns (presolve time = 10s) ...
Presolve removed 1362 rows and 468870 columns (presolve time = 15s) ...
Presolve removed 1374 rows and 468870 columns (presolve time = 24s) ...
Presolve removed 1374 rows and 468870 columns (presolve time = 27s) ...
Presolve removed 1374 rows and 468870 columns
Presolve time: 27.25s
Presolved: 15119 rows, 1845788 columns, 8979316 nonzeros
Found heuristic solution: objective 27345.991064
Variable types: 0 continuous, 1845788 integer (1845788 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 3917.06166    0  271 27345.9911 3917.06166  85.7%     -  804s
     0     0 3918.45527    0  298 27345.9911 3918.45527  85.7%     - 1759s
     0     0 3925.19862    0  338 27345.9911 3925.19862  85.6%     - 1874s
     0     0 3937.63023    0  352 27345.9911 3937.63023  85.6%     - 1986s
     0     0 3937.63808    0  359 27345.9911 3937.63808  85.6%     - 1995s
     0     0 3940.06561    0  381 27345.9911 3940.06561  85.6%     - 2059s
     0     0 3940.19529    0  359 27345.9911 3940.19529  85.6%     - 2078s
     0     0 3940.19529    0  357 27345.9911 3940.19529  85.6%     - 2193s

Cutting planes:
  Zero half: 40

Explored 1 nodes (583285 simplex iterations) in 3600.16 seconds
Thread count was 20 (of 40 available processors)

Solution count 2: 27346 29899.7 

Time limit reached
Best objective 2.734599106419e+04, best bound 3.940195291125e+03, gap 85.5913%

    Variable            x 
-------------------------
x_0_0_64_1_132            1 
x_0_1_132_2_147            1 
x_0_2_147_3_155            1 
x_0_3_155_16_184            1 
x_0_16_184_17_194            1 
x_0_17_194_0_238            1 
x_1_0_64_5_100            1 
x_1_5_100_9_118            1 
x_1_9_118_10_131            1 
x_1_10_131_11_147            1 
x_1_11_147_12_154            1 
x_1_12_154_13_158            1 
x_1_13_158_0_194            1 
x_2_0_64_4_91            1 
x_2_4_91_8_104            1 
x_2_8_104_14_137            1 
x_2_14_137_18_150            1 
x_2_18_150_19_176            1 
x_2_19_176_0_195            1 
x_3_0_64_6_103            1 
x_3_6_103_7_113            1 
x_3_7_113_15_138            1 
x_3_15_138_0_169            1 
