
Gurobi 9.0.2 (linux64, Python) logging started Fri Jun 12 14:58:51 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value Gpy_s16.log
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 18491 rows, 3228426 columns and 15251610 nonzeros
Model fingerprint: 0x4483a4f4
Variable types: 0 continuous, 3228426 integer (3228426 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [6e+01, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 23871.700559
Presolve removed 1550 rows and 603014 columns (presolve time = 5s) ...
Presolve removed 1550 rows and 603014 columns (presolve time = 10s) ...
Presolve removed 1550 rows and 603014 columns (presolve time = 15s) ...
Presolve removed 1550 rows and 603014 columns (presolve time = 20s) ...
Presolve removed 1560 rows and 603014 columns (presolve time = 25s) ...
Presolve removed 1560 rows and 603014 columns (presolve time = 31s) ...
Presolve removed 1560 rows and 603014 columns (presolve time = 36s) ...
Presolve removed 1560 rows and 603014 columns
Presolve time: 35.68s
Presolved: 16931 rows, 2625412 columns, 12866318 nonzeros
Variable types: 0 continuous, 2625412 integer (2625412 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  693007    4.4216463e+03   1.846889e+03   0.000000e+00    276s
  693267    4.4259086e+03   1.697238e+03   0.000000e+00    282s
  693487    4.4301450e+03   2.634218e+02   0.000000e+00    288s
  693597    4.4324319e+03   7.251939e+02   0.000000e+00    290s
  693787    4.4346656e+03   7.547453e+02   0.000000e+00    296s
  693977    4.4368564e+03   3.992452e+02   0.000000e+00    301s
  694187    4.4394678e+03   8.489571e+02   0.000000e+00    307s
  694377    4.4413295e+03   6.455607e+02   0.000000e+00    312s
  694597    4.4435596e+03   3.074830e+03   0.000000e+00    318s
  694687    4.4444675e+03   2.110419e+03   0.000000e+00    321s
  694877    4.4454078e+03   7.125671e+01   0.000000e+00    328s
  694957    4.4461672e+03   2.212688e+02   0.000000e+00    331s
  695137    4.4479809e+03   1.832882e+02   0.000000e+00    336s
  695387    4.4534674e+03   7.062434e+02   0.000000e+00    342s
  695627    4.4574736e+03   3.829128e+02   0.000000e+00    347s
  695747    4.4597413e+03   5.239326e+02   0.000000e+00    350s
  695967    4.4629579e+03   1.503736e+02   0.000000e+00    356s
  696147    4.4650328e+03   3.212600e+02   0.000000e+00    361s
  696317    4.4671582e+03   1.147343e+02   0.000000e+00    367s
  696427    4.4679683e+03   4.820395e+02   0.000000e+00    371s
  696587    4.4691860e+03   3.165509e+02   0.000000e+00    377s
  696757    4.4709302e+03   2.669727e+02   0.000000e+00    382s
  696957    4.4729481e+03   4.303056e+01   0.000000e+00    388s
  697137    4.4747922e+03   1.862596e+03   0.000000e+00    392s
  697327    4.4768480e+03   2.718919e+02   0.000000e+00    398s
  697427    4.4783491e+03   8.660564e+02   0.000000e+00    401s
  697617    4.4802547e+03   1.546436e+03   0.000000e+00    406s
  697817    4.4825278e+03   1.396791e+03   0.000000e+00    412s
  698007    4.4844907e+03   2.969317e+02   0.000000e+00    417s
  698217    4.4869744e+03   3.110517e+02   0.000000e+00    423s
  698307    4.4877394e+03   2.437554e+01   0.000000e+00    426s
  698507    4.4898399e+03   6.189255e+02   0.000000e+00    432s
  698727    4.4926891e+03   6.663916e+02   0.000000e+00    437s
  698847    4.4945392e+03   8.543456e+02   0.000000e+00    440s
  699157    4.4986870e+03   2.304599e+02   0.000000e+00    447s
  699297    4.5004873e+03   4.567525e+02   0.000000e+00    451s
  699467    4.5030510e+03   1.062641e+03   0.000000e+00    455s
  699657    4.5050278e+03   2.381064e+03   0.000000e+00    461s
  699877    4.5079942e+03   4.789721e+03   0.000000e+00    467s
  699977    4.5091874e+03   1.115794e+02   0.000000e+00    470s
  700157    4.5108285e+03   8.929028e+01   0.000000e+00    476s
  700367    4.5122520e+03   9.688432e+01   0.000000e+00    482s
  700457    4.5129404e+03   6.376805e+01   0.000000e+00    486s
  700637    4.5143443e+03   9.570901e+01   0.000000e+00    492s
  700747    4.5149311e+03   6.413403e+02   0.000000e+00    496s
  700937    4.5168851e+03   2.585140e+02   0.000000e+00    502s
  701057    4.5180615e+03   3.084676e+02   0.000000e+00    505s
  701247    4.5199202e+03   5.677497e+01   0.000000e+00    511s
  701447    4.5215791e+03   3.003602e+02   0.000000e+00    516s
  701637    4.5234624e+03   1.892851e+02   0.000000e+00    522s
  701747    4.5249436e+03   1.848409e+02   0.000000e+00    525s
  701967    4.5277085e+03   9.273058e+02   0.000000e+00    531s
  702127    4.5292950e+03   7.445728e+02   0.000000e+00    535s
  702347    4.5314391e+03   1.217519e+03   0.000000e+00    541s
  702517    4.5340897e+03   3.155402e+03   0.000000e+00    545s
  702817    4.5399739e+03   9.484702e+02   0.000000e+00    552s
  703007    4.5427737e+03   1.081663e+02   0.000000e+00    556s
  703207    4.5456068e+03   4.633942e+02   0.000000e+00    562s
  703417    4.5480301e+03   3.605941e+02   0.000000e+00    567s
  703577    4.5517600e+03   1.915117e+03   0.000000e+00    571s
  703877    4.5597570e+03   3.315071e+02   0.000000e+00    577s
  704047    4.5644189e+03   8.661597e+01   0.000000e+00    581s
  704307    4.5714458e+03   2.642724e+02   0.000000e+00    587s
  704487    4.5739385e+03   1.544962e+03   0.000000e+00    591s
  704687    4.5781385e+03   1.158769e+02   0.000000e+00    595s
  704987    4.5854746e+03   4.954477e+02   0.000000e+00    601s
  705247    4.5903291e+03   3.008509e+02   0.000000e+00    606s
  705467    4.5929319e+03   4.331099e+03   0.000000e+00    612s
  705687    4.5959406e+03   8.213030e+02   0.000000e+00    617s
  705797    4.5975856e+03   1.293314e+02   0.000000e+00    621s
  705957    4.5984964e+03   4.346889e+02   0.000000e+00    627s
  706137    4.5996012e+03   2.349135e+02   0.000000e+00    633s
  706217    4.6001358e+03   2.285150e+02   0.000000e+00    636s
  706387    4.6012089e+03   2.240630e+02   0.000000e+00    642s
  706547    4.6026978e+03   2.300269e+02   0.000000e+00    647s
  706627    4.6033865e+03   5.835576e+02   0.000000e+00    650s
  706797    4.6045764e+03   1.092744e+02   0.000000e+00    656s
  706957    4.6058944e+03   1.537983e+02   0.000000e+00    662s
  707127    4.6072846e+03   1.456042e+02   0.000000e+00    668s
  707217    4.6079996e+03   9.497972e+02   0.000000e+00    670s
  707377    4.6091893e+03   3.570643e+02   0.000000e+00    676s
  707537    4.6100106e+03   1.081859e+02   0.000000e+00    682s
  707647    4.6104844e+03   3.339362e+02   0.000000e+00    686s
  707807    4.6115260e+03   1.003059e+02   0.000000e+00    692s
  707977    4.6127974e+03   6.646859e+01   0.000000e+00    698s
  708057    4.6133174e+03   7.939385e+01   0.000000e+00    701s
  708217    4.6144831e+03   2.055267e+02   0.000000e+00    706s
  708417    4.6159232e+03   2.604785e+02   0.000000e+00    714s
  708507    4.6166235e+03   2.300940e+02   0.000000e+00    717s
  708667    4.6178777e+03   1.810584e+02   0.000000e+00    722s
  708757    4.6185672e+03   3.894723e+02   0.000000e+00    725s
  708957    4.6202601e+03   2.223948e+02   0.000000e+00    731s
  709147    4.6215529e+03   5.019424e+01   0.000000e+00    737s
  709227    4.6220902e+03   5.479125e+02   0.000000e+00    740s
  709427    4.6235498e+03   2.397115e+02   0.000000e+00    748s
  709507    4.6240806e+03   1.257931e+02   0.000000e+00    751s
  709667    4.6250882e+03   7.286210e+02   0.000000e+00    757s
  709867    4.6265246e+03   4.810398e+02   0.000000e+00    764s
  709957    4.6271436e+03   2.830215e+02   0.000000e+00    767s
  710147    4.6288277e+03   4.754632e+02   0.000000e+00    773s
  710247    4.6296662e+03   5.086139e+02   0.000000e+00    776s
  710457    4.6311351e+03   1.570220e+03   0.000000e+00    783s
  710547    4.6317178e+03   8.984998e+02   0.000000e+00    786s
  710717    4.6330218e+03   1.459169e+02   0.000000e+00    792s
  710897    4.6347913e+03   1.684056e+02   0.000000e+00    798s
  710997    4.6353521e+03   2.531272e+01   0.000000e+00    802s
  711097    4.6358790e+03   2.811910e+02   0.000000e+00    806s
  711207    4.6363895e+03   1.265982e+02   0.000000e+00    811s
  711417    4.6374110e+03   7.131862e+01   0.000000e+00    819s
  711527    4.6378961e+03   6.385806e+01   0.000000e+00    824s
  711637    4.6382865e+03   1.849488e+01   0.000000e+00    829s
  711727    4.6386239e+03   9.108517e+01   0.000000e+00    833s
  711847    4.6388678e+03   1.999555e+01   0.000000e+00    839s
  711967    4.6390660e+03   3.025987e+01   0.000000e+00    845s
  712087    4.6392963e+03   3.213752e+01   0.000000e+00    851s
  712207    4.6395215e+03   3.451687e+01   0.000000e+00    857s
  712327    4.6397359e+03   1.321582e+01   0.000000e+00    862s
  712447    4.6398572e+03   1.315324e+01   0.000000e+00    868s
  712567    4.6399753e+03   3.630396e+01   0.000000e+00    874s
  712687    4.6400841e+03   3.903836e+01   0.000000e+00    880s
  712807    4.6402111e+03   1.766895e+00   0.000000e+00    886s
  712927    4.6403035e+03   1.108646e+01   0.000000e+00    892s
  713047    4.6403594e+03   2.535003e+02   0.000000e+00    898s
  713167    4.6404094e+03   1.061009e+00   0.000000e+00    904s
  713287    4.6404431e+03   7.948494e-01   0.000000e+00    910s
  713327    4.6404502e+03   0.000000e+00   0.000000e+00    912s
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 4.640450e+03, 713327 iterations, 874.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4640.45017    0  309 23871.7006 4640.45017  80.6%     -  923s
     0     0 4641.77976    0  292 23871.7006 4641.77976  80.6%     - 1145s
     0     0 4642.02458    0  303 23871.7006 4642.02458  80.6%     - 1184s
     0     0 4644.02708    0  329 23871.7006 4644.02708  80.5%     - 1233s
     0     0 4647.80352    0  365 23871.7006 4647.80352  80.5%     - 1356s
     0     0 4650.91155    0  391 23871.7006 4650.91155  80.5%     - 1445s
     0     0 4654.46275    0  407 23871.7006 4654.46275  80.5%     - 1525s
     0     0 4654.63164    0  395 23871.7006 4654.63164  80.5%     - 1574s
     0     0 4654.63164    0  372 23871.7006 4654.63164  80.5%     - 1753s

Cutting planes:
  Zero half: 29

Explored 1 nodes (720453 simplex iterations) in 3600.28 seconds
Thread count was 20 (of 40 available processors)

Solution count 1: 23871.7 

Time limit reached
Best objective 2.387170055890e+04, best bound 4.654631642348e+03, gap 80.5015%

    Variable            x 
-------------------------
x_0_0_64_3_132            1 
x_0_3_132_8_144            1 
x_0_8_144_13_159            1 
x_0_13_159_17_174            1 
x_0_17_174_19_187            1 
x_0_19_187_20_192            1 
x_0_20_192_0_222            1 
x_1_0_64_5_88            1 
x_1_5_88_6_101            1 
x_1_6_101_10_131            1 
x_1_10_131_12_155            1 
x_1_12_155_18_177            1 
x_1_18_177_0_215            1 
x_2_0_64_1_132            1 
x_2_1_132_2_146            1 
x_2_2_146_4_155            1 
x_2_4_155_9_169            1 
x_2_9_169_11_198            1 
x_2_11_198_15_220            1 
x_2_15_220_16_246            1 
x_2_16_246_21_272            1 
x_2_21_272_0_286            1 
x_3_0_64_7_94            1 
x_3_7_94_14_103            1 
x_3_14_103_0_133            1 
